ID,type,subtype,date,year,month,day,hour,georef,district,municipali,parish,DICOFREG,source,sourcedate,sourcetype,page,fatalities,injured,evacuated,displaced,missing,DataScraping,link_extraido
0e874e96-2538-4071-88ac-4252d324b4e6,Other,Other,2020-05-27,2020,5,27,manha,,,abrantes,,,Arquivo - www.publico.pt,2020-05-27,diário,,0,0,0,0,0,2025-03-28T14:54:23.694230,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.publico.pt%2F%3Futm_source%3Dfeedburner%26utm_medium%3Drss%26utm_campaign%3Ddog%25C3%25A9nero%2F20200527180523
aa035683-d920-4e59-b0ba-47f02c410c49,Landslide,desabamento,2020-12-20,2020,12,20,23h,,,aguiar da beira,,,Arquivo - www.publico.pt,2020-12-20,diário,,0,0,0,0,0,2025-03-28T14:54:34.854074,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.publico.pt%2F2020%2F10%2F01%2Flocal%2Fnoticia%2Fcirculacao-linha-azul-metro-lisboa-restabelecida-23h-1933698%2F20201220213224
1797eb4a-aeb3-414f-84b0-dad0f213a3c0,Other,Other,2020-12-20,2020,12,20,manha,,,aguiar da beira,,,Arquivo - www.publico.pt,2020-12-20,diário,,0,0,0,0,0,2025-03-28T14:54:46.778603,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.publico.pt%2F2020%2F10%2F10%2Fdesporto%2Fnoticia%2Fespanha-cumprir-minimos-alemanha-despertar-1934758%2F20201220215541
8046da9c-a606-4376-887f-ab7884f8bd02,Flood,inundacoes,2020-12-20,2020,12,20,9h,,,aguiar da beira,,,Arquivo - www.publico.pt,2020-12-20,diário,,0,0,0,0,0,2025-03-28T14:57:17.889245,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.publico.pt%2F2020%2F10%2F19%2Fsociedade%2Fnoticia%2Fdepressao-barbara-ja-provocou-14-situacoes-inundacao-sintra-1935887%2F20201220224135
8a14a53a-5542-43cc-93c9-3dbc7a478c0b,Flood,cheia,2020-12-20,2020,12,20,,,,aguiar da beira,,,Arquivo - www.publico.pt,2020-12-20,diário,,0,0,0,0,0,2025-03-28T14:57:22.418128,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.publico.pt%2F2020%2F09%2F15%2Fmundo%2Fnoticia%2Fjaguares-queimados-tornados-fogo-chamas-zonas-humidas-brasil-lancam-avisos-clima-1931588%2F20201220192550
a150f03e-95fb-4351-be45-ceb05502cb2a,Flood,cheia,2020-11-13,2020,11,13,,,,abrantes,,,Arquivo - www.jn.pt,2020-11-13,diário,,45,77,0,0,25,2025-03-28T14:58:24.292818,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.jn.pt%2Ftag%2Fcheias.html%2F20201113221453
c42a536d-4c84-42e2-8da8-c3ab3fd24c43,Flood,cheia,2020-05-24,2020,5,24,madrugada,,,abrantes,,,Arquivo - www.jn.pt,2020-05-24,diário,,0,0,0,0,0,2025-03-28T14:58:30.728240,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.jn.pt%2Ftag%2Fdouro.html%2F20200524232227
5f01690e-0be4-4cda-bdcb-2f65ea414270,Flood,cheia,2020-05-25,2020,5,25,madrugada,,,abrantes,,,Arquivo - www.jn.pt,2020-05-25,diário,,14,0,0,0,0,2025-03-28T15:00:28.968693,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.jn.pt%2Ftag%2Fdouro.html%2F20200525231722
0b4874b5-5c36-4244-920f-890cd4c201ca,Landslide,deslizamento,2020-01-09,2020,1,9,19h,,,abrantes,,,Arquivo - www.jn.pt,2020-01-09,diário,,0,0,0,0,0,2025-03-28T15:01:22.321446,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.jn.pt%2Fnacional%2Famp%2Fautarcas-exigem-restabelecimento-urgente-da-circulacao-no-ip3-11687964.html%2F20200109210539
e23cfea3-daf6-4764-a1b7-3590665b4126,Landslide,deslizamento,2020-01-09,2020,1,9,,,,abrantes,,,Arquivo - www.jn.pt,2020-01-09,diário,,0,0,0,0,0,2025-03-28T15:01:23.404560,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.jn.pt%2Fnacional%2Fautarcas-exigem-restabelecimento-urgente-da-circulacao-no-ip3-11687964.html%2F20200109192448
f6596cd0-07f3-4997-899e-62fd2ecb34c1,Flood,inundacoes,2020-01-30,2020,1,30,noite,,,aguiar da beira,,,Arquivo - www.jn.pt,2020-01-30,diário,,0,0,0,0,0,2025-03-28T15:01:37.783563,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.jn.pt%2Fnacional%2Fedp-mantem-117-linhas-de-media-e-alta-tensao-fora-de-servico-11639982.html%2F20200130003650
2b714a37-d1b5-4052-9d62-3ed2d24c230e,Flood,inundacoes,2020-01-31,2020,1,31,noite,,,aguiar da beira,,,Arquivo - www.jn.pt,2020-01-31,diário,,0,0,0,0,0,2025-03-28T15:01:39.590247,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.jn.pt%2Fnacional%2Fedp-mantem-117-linhas-de-media-e-alta-tensao-fora-de-servico-11639982.html%2F20200131001310
ead86f8b-7239-4ac8-94a9-ab1ebe037cc9,Landslide,deslizamento,2020-05-09,2020,5,9,madrugada,,,alandroal,,,Arquivo - www.jn.pt,2020-05-09,diário,,0,0,0,0,0,2025-03-28T15:01:54.303979,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.jn.pt%2Ftag%2Fconcelho-reguengos-de-monsaraz.html%2F20200509202319
d2ef280b-418b-46ef-9101-e1afb1b82a5e,Landslide,deslizamento,2020-05-08,2020,5,8,madrugada,,,alandroal,,,Arquivo - www.jn.pt,2020-05-08,diário,,0,0,0,0,0,2025-03-28T15:01:55.337376,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.jn.pt%2Ftag%2Fconcelho-reguengos-de-monsaraz.html%2F20200508204708
405cd00b-45de-4f80-bf42-f07ff146e7c8,Other,Other,2020-12-22,2020,12,22,manha,,,abrantes,,,Arquivo - www.jn.pt,2020-12-22,diário,,0,0,0,0,0,2025-03-28T15:02:06.168553,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.jn.pt%2Ftag%2Fconcelho-abrantes.html%2F20201222235532
f620d419-ab63-4942-a36b-779d54d971a4,Other,Other,2020-01-17,2020,1,17,12h,,,abrantes,,,Arquivo - www.jn.pt,2020-01-17,diário,,0,0,0,0,0,2025-03-28T15:02:07.879263,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.jn.pt%2Ftag%2Fassalto.html%2F20200117013603
d5059e57-4172-49cf-8ac0-e3eec650b00b,Flood,inundacoes,2020-01-31,2020,1,31,manha,,,aguiar da beira,,,Arquivo - www.jn.pt,2020-01-31,diário,,0,0,0,0,0,2025-03-28T15:02:17.791830,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.jn.pt%2Fnacional%2Famp%2Fedp-mantem-117-linhas-de-media-e-alta-tensao-fora-de-servico-11639982.html%2F20200131001315
24bd6686-8832-4b1a-b4d5-bd6c2b7a31ea,Flood,cheia,2020-05-24,2020,5,24,madrugada,,,abrantes,,,Arquivo - www.jn.pt,2020-05-24,diário,,0,0,0,0,0,2025-03-28T15:04:14.182432,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.jn.pt%2Ftag%2Fchuva-e-vento.html%2F20200524231459
059290e0-02c1-461e-ab14-7f7e327d2133,Flood,cheia,2020-05-23,2020,5,23,madrugada,,,abrantes,,,Arquivo - www.jn.pt,2020-05-23,diário,,5,0,0,0,0,2025-03-28T15:04:15.591428,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.jn.pt%2Ftag%2Fchuva-e-vento.html%2F20200523233717
